group,name,ticker,market,is_etf,note
관심1,산일전기,062040,KOSPI,False,
관심1,삼성전기,009150,KOSPI,False,
관심1,파두,440110,KOSDAQ,False,
관심1,삼천당제약,000250,KOSDAQ,False,
관심1,삼성SDI,006400,KOSPI,False,
관심1,필옵틱스,161580,KOSDAQ,False,
관심1,현대모비스,012330,KOSPI,False,
관심1,기아,000270,KOSPI,False,
관심1,두산에너빌리티,034020,KOSPI,False,
관심1,고려아연,010130,KOSPI,False,
관심2,파두,440110,KOSDAQ,False,
관심2,삼성SDI,006400,KOSPI,False,
관심2,SK텔레콤,017670,KOSPI,False,
관심2,대한광통신,010170,KOSDAQ,False,
관심2,현대로템,064350,KOSPI,False,
관심2,한국항공우주,047810,KOSPI,False,
관심2,액스비스,,KOSDAQ,False,코드확인필요
관심2,노타,,KOSDAQ,False,코드확인필요
관심2,쎄트렉아이,099320,KOSDAQ,False,
관심2,미래에셋증권,006800,KOSPI,False,
관심3,LG씨엔에스,064240,KOSPI,False,
관심3,스피어,,KOSDAQ,False,코드확인필요
관심3,대주전자재료,078600,KOSDAQ,False,
관심3,현대차,005380,KOSPI,False,
관심3,SK하이닉스,000660,KOSPI,False,
관심3,삼성전자,005930,KOSPI,False,
관심3,LG전자,066570,KOSPI,False,
관심3,LG이노텍,011070,KOSPI,False,
관심3,엘앤에프,066970,KOSDAQ,False,
관심3,LG에너지솔루션,373220,KOSPI,False,
관심4,KODEX 미국AI전력핵심인프라,,ETF,True,코드확인필요
관심4,KODEX AI전력핵심설비,,ETF,True,코드확인필요
관심4,RISE 미국AI액티브,,ETF,True,코드확인필요
관심4,KODEX 미국AI광통신네트워크,,ETF,True,코드확인필요
관심4,TIGER 반도체TOP10레버리지,,ETF,True,코드확인필요
관심4,TIGER 반도체TOP10,,ETF,True,코드확인필요
관심4,KODEX KRX300,,ETF,True,코드확인필요
관심4,TIME Korea플러스배당액티브,,ETF,True,코드확인필요
관심4,KODEX 로봇액티브,,ETF,True,코드확인필요
관심5,한전기술,052690,KOSPI,False,
관심5,TIME 글로벌우주테크&방산액티브,,ETF,True,코드확인필요
관심5,WON 미국우주항공방산,,ETF,True,코드확인필요
관심5,TIGER K방산&우주,,ETF,True,코드확인필요
관심5,KODEX 방산TOP10,,ETF,True,코드확인필요
관심5,1Q 미국우주항공테크,,ETF,True,코드확인필요
관심5,한화솔루션,009830,KOSPI,False,
관심5,이노스페이스,462350,KOSDAQ,False,
관심5,제노코,361390,KOSDAQ,False,
관심5,한화시스템,272210,KOSPI,False,
관심3,삼성SDI,006400,KOSPI,False,
관심1,현대오토에버,307950,KOSPI,False,
섹터대표,삼성전자,005930,KOSPI,False,반도체
섹터대표,SK하이닉스,000660,KOSPI,False,반도체
섹터대표,한미반도체,042700,KOSPI,False,반도체
섹터대표,DB하이텍,000990,KOSPI,False,반도체
섹터대표,리노공업,058470,KOSDAQ,False,반도체
섹터대표,원익IPS,240810,KOSDAQ,False,반도체
섹터대표,솔브레인,357780,KOSDAQ,False,반도체
섹터대표,동진쎄미켐,005290,KOSDAQ,False,반도체
섹터대표,이오테크닉스,039030,KOSDAQ,False,반도체
섹터대표,SK스퀘어,402340,KOSPI,False,반도체
섹터대표,LG에너지솔루션,373220,KOSPI,False,2차전지·배터리
섹터대표,삼성SDI,006400,KOSPI,False,2차전지·배터리
섹터대표,포스코퓨처엠,003670,KOSPI,False,2차전지·배터리
섹터대표,에코프로비엠,247540,KOSDAQ,False,2차전지·배터리
섹터대표,엘앤에프,066970,KOSDAQ,False,2차전지·배터리
섹터대표,SK이노베이션,096770,KOSPI,False,2차전지·배터리
섹터대표,코스모신소재,005070,KOSPI,False,2차전지·배터리
섹터대표,천보,278280,KOSDAQ,False,2차전지·배터리
섹터대표,솔루스첨단소재,336370,KOSPI,False,2차전지·배터리
섹터대표,나노신소재,121600,KOSDAQ,False,2차전지·배터리
섹터대표,현대차,005380,KOSPI,False,자동차
섹터대표,기아,000270,KOSPI,False,자동차
섹터대표,현대모비스,012330,KOSPI,False,자동차
섹터대표,한온시스템,018880,KOSPI,False,자동차
섹터대표,HL만도,204320,KOSPI,False,자동차
섹터대표,현대오토에버,307950,KOSPI,False,자동차
섹터대표,현대위아,011210,KOSPI,False,자동차
섹터대표,에스엘,005850,KOSPI,False,자동차
섹터대표,KG모빌리티,003620,KOSPI,False,자동차
